Name,URL,Discovery
"WordPress.org Eesti",https://et.wordpress.org,"Single Page Import"
"Estonian Support Forums - WordPress.org Eesti",https://et.wordpress.org/support,"Single Page Import"
"Blog tresna, argitaratzeko plataforma eta CMS - WordPress.org Euskara",https://eu.wordpress.org,"Single Page Import"
"Basque Support Forums - WordPress.org Euskara",https://eu.wordpress.org/support,"Single Page Import"
"WordPress Euskaraz taldea",https://eu.wordpress.org/team,"Single Page Import"
"WordPress.org Ã‰wÃ©",https://ewe.wordpress.org,"Single Page Import"
"Ø§Ø¨Ø²Ø§Ø± Ø¨Ù„Ø§Ú¯ØŒ Ø³Ú©ÙˆÛŒ Ø§Ù†ØªØ´Ø§Ø± Ùˆ Ø³ÛŒØ³ØªÙ… Ù…Ø¯ÛŒØ±ÛŒØª Ù…Ø­ØªÙˆØ§ - WordPress.org ÙØ§Ø±Ø³ÛŒ (Ø§ÙØºØ§Ù†Ø³ØªØ§Ù†)",https://fa-af.wordpress.org,"Single Page Import"
"Ø§Ø¨Ø²Ø§Ø± Ø¨Ù„Ø§Ú¯ØŒ Ø³Ú©ÙˆÛŒ Ø§Ù†ØªØ´Ø§Ø± Ùˆ Ø³ÛŒØ³ØªÙ… Ù…Ø¯ÛŒØ±ÛŒØª Ù…Ø­ØªÙˆØ§ - WordPress.org ÙØ§Ø±Ø³ÛŒ",https://fa.wordpress.org,"Single Page Import"
"Ù¾Ø´ØªÛŒØ¨Ø§Ù†ÛŒ ÙØ§Ø±Ø³ÛŒ - WordPress.org ÙØ§Ø±Ø³ÛŒ",https://fa.wordpress.org/support,"Single Page Import"
"ØªÛŒÙ… ÙˆØ±Ø¯Ù¾Ø±Ø³ ÙØ§Ø±Ø³ÛŒ - WordPress.org ÙØ§Ø±Ø³ÛŒ",https://fa.wordpress.org/team,"Single Page Import"
"WordPress.org Faroese",https://fao.wordpress.org,"Single Page Import"
"WordPress.org Suomi",https://fi.wordpress.org,"Single Page Import"
"Suomi Support Forums - WordPress.org Suomi",https://fi.wordpress.org/support,"Single Page Import"
"Finnish Team - WordPress.org Suomi",https://fi.wordpress.org/team,"Single Page Import"
"WordPress.org Fon",https://fon.wordpress.org,"Single Page Import"
"Team Fon - WordPress.org Fon",https://fon.wordpress.org/team,"Single Page Import"
"Outil de blog, plateforme de publication et CMS. - WordPress.org FranÃ§ais de Belgique",https://fr-be.wordpress.org,"Single Page Import"
"French (Belgium) Team - WordPress.org FranÃ§ais de Belgique",https://fr-be.wordpress.org/team,"Single Page Import"
"Outil de blogue, plateforme de publication et systÃ¨me de gestion de contenu (CMS) - WordPress.org FranÃ§ais du Canada",https://fr-ca.wordpress.org,"Single Page Import"
"French (Canada) Team - WordPress.org FranÃ§ais du Canada",https://fr-ca.wordpress.org/team,"Single Page Import"
"Outil de crÃ©ation de site, plateforme de publication et CMS. - WordPress.org FranÃ§ais",https://fr.wordpress.org,"Single Page Import"
"WordPress en FranÃ§ais",https://fr.wordpress.org/support,"Single Page Import"
"WordPress en FranÃ§ais",https://fr.wordpress.org/team,"Single Page Import"
"WordPress.org Arpitan",https://frp.wordpress.org,"Single Page Import"
"Arpitan Support Forums - WordPress.org Arpitan",https://frp.wordpress.org/support,"Single Page Import"
"WordPress.org Pulaar",https://fuc.wordpress.org,"Single Page Import"
"WordPress.org Friulian",https://fur.wordpress.org,"Single Page Import"
"Blog Tool, Publishing Platform, en CMS - WordPress.org Frysk",https://fy.wordpress.org,"Single Page Import"
"WordPress.org Gaeilge",https://ga.wordpress.org,"Single Page Import"
"WordPress.org Afaan Oromoo",https://gax.wordpress.org,"Single Page Import"
"Afaan Oromoo - WordPress.org Afaan Oromoo",https://gax.wordpress.org/team,"Single Page Import"
"WordPress.org GÃ idhlig",https://gd.wordpress.org,"Single Page Import"
"Scottish Gaelic Team - WordPress.org GÃ idhlig",https://gd.wordpress.org/team,"Single Page Import"
"Ferramenta de blog, plataforma de publicaciÃ³n e CMS - WordPress.org Galego",https://gl.wordpress.org,"Single Page Import"
"Equipo WordPress Galicia",https://gl.wordpress.org/team,"Single Page Import"
"WordPress.org",https://global.wordpress.org,"Single Page Import"
Unreachable,https://gsw.wordpress.org,Unreachable
"WordPress.org àª—à«àªœàª°àª¾àª¤à«€",https://gu.wordpress.org,"Single Page Import"
"àª—à«àªœàª°àª¾àª¤à«€ àªŸà«€àª® - WordPress.org àª—à«àªœàª°àª¾àª¤à«€",https://gu.wordpress.org/team,"Single Page Import"
"WordPress.org Haitian Creole",https://hat.wordpress.org,"Single Page Import"
"WordPress.org Hausa",https://hau.wordpress.org,"Single Page Import"
"Hausa Team - WordPress.org Hausa",https://hau.wordpress.org/team,"Single Page Import"
"WordPress.org Ù‡Ø²Ø§Ø±Ù‡ Ú¯ÛŒ",https://haz.wordpress.org,"Single Page Import"
"WordPress.org ×•×•×¨×“×¤×¨×¡ ×‘×¢×‘×¨×™×ª",https://he.wordpress.org,"Single Page Import"
"×¤×•×¨×•××™ ×ª××™×›×” - WordPress.org ×•×•×¨×“×¤×¨×¡ ×‘×¢×‘×¨×™×ª",https://he.wordpress.org/support,"Single Page Import"
"Hebrew Team - WordPress.org ×•×•×¨×“×¤×¨×¡ ×‘×¢×‘×¨×™×ª",https://he.wordpress.org/team,"Single Page Import"
"à¤¬à¥à¤²à¥‰à¤— à¤Ÿà¥‚à¤², à¤ªà¥à¤°à¤•à¤¾à¤¶à¤¨ à¤ªà¥à¤²à¥‡à¤Ÿà¤«à¤¼à¥‰à¤°à¥à¤®, à¤”à¤° à¤¸à¥€à¤à¤®à¤à¤¸ - WordPress.org Hindi",https://hi.wordpress.org,"Single Page Import"
"Hindi Support Forum - WordPress.org Hindi",https://hi.wordpress.org/support,"Single Page Import"
"Hindi Team - WordPress.org Hindi",https://hi.wordpress.org/team,"Single Page Import"
"Blog alata, platforma za objavljivanje i CMS - WordPress - WordPress.org Hrvatski",https://hr.wordpress.org,"Single Page Import"
"PodrÅ¡ka Foruma - WordPress.org Hrvatski",https://hr.wordpress.org/support,"Single Page Import"
"Croatian Team - WordPress.org Hrvatski",https://hr.wordpress.org/team,"Single Page Import"
"Blogowacy nastroj, wozjewjenska platforma a CMS - WordPress.org HornjoserbÅ¡Ä‡ina",https://hsb.wordpress.org,"Single Page Import"
"HornjoserbÅ¡Ä‡ina Team - WordPress.org HornjoserbÅ¡Ä‡ina",https://hsb.wordpress.org/team,"Single Page Import"
"WordPress.org Magyar",https://hu.wordpress.org,"Single Page Import"
"Hungarian Team - WordPress.org Magyar",https://hu.wordpress.org/team,"Single Page Import"
"Ô²Õ¬Õ¸Õ£Õ¶Õ¥Ö€Õ« Õ½Õ¿Õ¥Õ²Õ®Õ´Õ¡Õ¶ Õ£Õ¸Ö€Õ®Õ«Ö„, Õ°Ö€Õ¡Õ¿Õ¡Ö€Õ¡Õ¯Õ¹Õ¡Õ¯Õ¡Õ¶ Õ°Õ¡Ö€Õ©Õ¡Õ¯ Ö‡ CMS - WordPress.org Õ€Õ¡ÕµÕ¥Ö€Õ¥Õ¶",https://hy.wordpress.org,"Single Page Import"
"Armenian Support Forums &#8212; WordPress.org Õ€Õ¡ÕµÕ¥Ö€Õ¥Õ¶",https://hy.wordpress.org/support,"Single Page Import"
"Armenian Team &#8212; WordPress.org Õ€Õ¡ÕµÕ¥Ö€Õ¥Õ¶",https://hy.wordpress.org/team,"Single Page Import"
"WordPress.org Igbo",https://ibo.wordpress.org,"Single Page Import"
"Perangkat Blog, Platform Publikasi, dan CMS - WordPress.org Indonesia",https://id.wordpress.org,"Single Page Import"
"Forum Bantuan Bahasa Indonesia - WordPress.org Indonesia",https://id.wordpress.org/support,"Single Page Import"
"Komunitas - WordPress.org Indonesia",https://id.wordpress.org/team,"Single Page Import"
"WordPress.org Ido",https://ido.wordpress.org,"Single Page Import"
"WordPress.org Ãslenska",https://is.wordpress.org,"Single Page Import"
"Icelandic Team - WordPress.org Ãslenska",https://is.wordpress.org/team,"Single Page Import"
"Strumento per blog, piattaforma di pubblicazione, e CMS - WordPress.org Italia",https://it.wordpress.org,"Single Page Import"
"Forum Italiano - WordPress.org Italia",https://it.wordpress.org/support,"Single Page Import"
"Team italiano - Il team italiano - WordPress.org Italia",https://it.wordpress.org/team,"Single Page Import"
"ãƒ–ãƒ­ã‚°ã‹ã‚‰å¤§è¦æ¨¡ã‚µã‚¤ãƒˆã¾ã§ä½œã‚Œã‚‹ CMS - WordPress.org æ—¥æœ¬èª",https://ja.wordpress.org,"Single Page Import"
"ã‚µãƒãƒ¼ãƒˆãƒ•ã‚©ãƒ¼ãƒ©ãƒ  - WordPress.org æ—¥æœ¬èª",https://ja.wordpress.org/support,"Single Page Import"
"Japanese Team - WordPress.org æ—¥æœ¬èª",https://ja.wordpress.org/team,"Single Page Import"
"WordPress.org Jawa",https://jv.wordpress.org,"Single Page Import"
"WordPress.org áƒ¡áƒáƒ¥áƒáƒ áƒ—áƒ•áƒ”áƒšáƒ",https://ka.wordpress.org,"Single Page Import"
"áƒ›áƒ®áƒáƒ áƒ“áƒáƒ­áƒ”áƒ áƒ˜áƒ¡ áƒ¤áƒáƒ áƒ£áƒ›áƒ”áƒ‘áƒ˜ - WordPress.org áƒ¡áƒáƒ¥áƒáƒ áƒ—áƒ•áƒ”áƒšáƒ",https://ka.wordpress.org/support,"Single Page Import"
"Georgian Team - WordPress.org áƒ¡áƒáƒ¥áƒáƒ áƒ—áƒ•áƒ”áƒšáƒ",https://ka.wordpress.org/team,"Single Page Import"
"WordPress.org Qaraqalpaq tili",https://kaa.wordpress.org,"Single Page Import"
"Qaraqalpaqsha WP blogÄ± - JaÅ„alÄ±qlar, pikir almasÄ±w - WordPress.org Qaraqalpaq tili",https://kaa.wordpress.org/team,"Single Page Import"
"WordPress.org Taqbaylit",https://kab.wordpress.org,"Single Page Import"
"WordPress.org Kalaallisut",https://kal.wordpress.org,"Single Page Import"
"WordPress.org Cabo Verde",https://kea.wordpress.org,"Single Page Import"
"WordPress.org Ikinyarwanda",https://kin.wordpress.org,"Single Page Import"
"Ğ‘Ğ»Ğ¾Ğ³ Ñ‚Ò¯Ğ·Ò¯Ò¯ ĞºÑƒÑ€Ğ°Ğ»Ñ‹, Ğ–Ğ°Ñ€Ñ‹ÑĞ»Ğ¾Ğ¾ Ğ¿Ğ»Ğ°Ñ‚Ñ„Ğ¾Ñ€Ğ¼Ğ°ÑÑ‹ Ğ¶Ğ°Ğ½Ğ° CMS - WordPress.org Kyrgyz",https://kir.wordpress.org,"Single Page Import"
"WordPress.org ÒšĞ°Ğ·Ğ°Ò›ÑˆĞ°",https://kk.wordpress.org,"Single Page Import"
"WordPress.org á—á¶áŸá¶â€‹ááŸ’á˜áŸ‚áš",https://km.wordpress.org,"Single Page Import"
"Khmer Team - WordPress.org á—á¶áŸá¶â€‹ááŸ’á˜áŸ‚áš",https://km.wordpress.org/team,"Single Page Import"
"WordPress.org Kurmanji",https://kmr.wordpress.org,"Single Page Import"
"à²¬à³à²²à²¾à²—à³ à²Ÿà³‚à²²à³, à²ªà²¬à³à²²à²¿à²·à²¿à²‚à²—à³ à²ªà³à²²à²¾à²Ÿà³ à²«à²¾à²°à³à²®à³, à²®à²¤à³à²¤à³ à²¸à²¿à²à²‚à²à²¸à³ - WordPress.org à²•à²¨à³à²¨à²¡",https://kn.wordpress.org,"Single Page Import"
"WordPress.org í•œêµ­ì–´",https://ko.wordpress.org,"Single Page Import"
"í•œêµ­ì–´ ì§€ì› - WordPress.org í•œêµ­ì–´",https://ko.wordpress.org/support,"Single Page Import"
"Korean Team - WordPress.org í•œêµ­ì–´",https://ko.wordpress.org/team,"Single Page Import"
"WordPress.org ÙˆÛ†Ø±Ø¯Ù¾Ø±ÛØ³ Ø¨Û•Ú©ÙˆØ±Ø¯ÛŒ",https://ku.wordpress.org,"Single Page Import"
Unreachable,https://ky.wordpress.org,Unreachable
"WordPress.org",https://la.wordpress.org,"Single Page Import"
"Learn WordPress - There&#039;s always more to learn | Learn WordPress ",https://learn.wordpress.org,"Sitemap Import"
"Learn WordPress Handbook - Contributor Handbook for Learn WordPress",https://learn.wordpress.org/meta,"Single Page Import"
"WordPress.org Limburgs",https://li.wordpress.org,"Single Page Import"
"WordPress.org Ligurian (Genoese)",https://lij.wordpress.org,"Single Page Import"
"LÃ¬gure (ZenÃ©ize) - ComunitÃ¦ LengoÃ¬stica LIJ - WordPress.org Ligurian (Genoese)",https://lij.wordpress.org/team,"Single Page Import"
"WordPress na lingala ya Congo",https://lin.wordpress.org,"Single Page Import"
Unreachable,https://livestream.w.org,Unreachable
"Usadell de blog, piataforma de publegÃ  e CMS - WordPress.org Lombard",https://lmo.wordpress.org,"Single Page Import"
"Lombard team - WordPress.org Lombard",https://lmo.wordpress.org/team,"Single Page Import"
"WordPress.org àº¥àº²àº§",https://lo.wordpress.org,"Single Page Import"
"WordPress.org Login - WordPress.org English",https://login.wordpress.org,"Single Page Import"
"Ä®rankis tinklaraÅ¡Äiams kurti, publikavimo platforma ir TVS - WordPress.org Lithuania",https://lt.wordpress.org,"Single Page Import"
"Lithuanian Team - WordPress.org Lithuania",https://lt.wordpress.org/team,"Single Page Import"
"WordPress.org LÃ«tzebuergesch",https://ltz.wordpress.org,"Single Page Import"
"WordPress.org Oluganda",https://lug.wordpress.org,"Single Page Import"
"Team Luganda - WordPress.org Oluganda",https://lug.wordpress.org/team,"Single Page Import"
"EmuÄra rÄ«ks, izdevÄ“jdarbÄ«bas platforma un CMS - WordPress.org LatvieÅ¡u valodÄ",https://lv.wordpress.org,"Single Page Import"
"Latvian Team - WordPress.org LatvieÅ¡u valodÄ",https://lv.wordpress.org/team,"Single Page Import"
"WordPress.org à¤®à¥ˆà¤¥à¤¿à¤²à¥€",https://mai.wordpress.org,"Single Page Import"
"à¤®à¥ˆà¤¥à¤¿à¤²à¥€ Team - WordPress.org à¤®à¥ˆà¤¥à¤¿à¤²à¥€",https://mai.wordpress.org/team,"Single Page Import"
"Get Involved - WordPress.org",https://make.wordpress.org,"Sitemap Import"
"Make WordPress Accessible - Equal Access For All",https://make.wordpress.org/accessibility,"Single Page Import"
Unreachable,https://make.wordpress.org/architecture,Unreachable
"WordPress.org Login - WordPress.org English",https://make.wordpress.org/archive,"Single Page Import"
"WordPress Chat",https://make.wordpress.org/chat,"Sitemap Import"
"WP-CLI - The command line interface for WordPress",https://make.wordpress.org/cli,"Sitemap Import"
"Make WordPress Community - Building Local Communities",https://make.wordpress.org/community,"Single Page Import"
"Make WordPress Core - WordPress Development Updates",https://make.wordpress.org/core,"Single Page Import"
"Core Contributor Handbook - Make WordPress Core",https://make.wordpress.org/core/handbook,"Single Page Import"
"Make WordPress Design - A Better User Experience",https://make.wordpress.org/design,"Single Page Import"
"Make WordPress Documentation - Making WordPress Docs",https://make.wordpress.org/docs,"Sitemap Import"
Unreachable,https://make.wordpress.org/events,Unreachable
Unreachable,https://make.wordpress.org/friendlyandsafe,Unreachable
"Make WordPress Hosting - WordPress Hosting Best Practices",https://make.wordpress.org/hosting,"Sitemap Import"
"Make WordPress.org Marketing - Welcome to the official blog of the marketing team for the WordPress open source project.",https://make.wordpress.org/marketing,"Sitemap Import"
"Make WordPress.org - A self-referential site",https://make.wordpress.org/meta,"Sitemap Import"
"Make WordPress Mobile - Building WordPress apps for iOS and Android",https://make.wordpress.org/mobile,"Sitemap Import"
"Make Openverse - Openverse is a search tool for CC-licensed and public domain content across the internet. - WordPress.org",https://make.wordpress.org/openverse,"Sitemap Import"
"Core Performance - WordPress.org",https://make.wordpress.org/performance,"Single Page Import"
"Make Photos - The team behind the WordPress Photo Directory, a directory of free, publicly-contributed, CC0-licensed photographs.",https://make.wordpress.org/photos,"Sitemap Import"
"WordPress.org Login - WordPress.org English",https://make.wordpress.org/pluginrepo,"Single Page Import"
"Make WordPress Plugins - Resources for WordPress.org plugin developers",https://make.wordpress.org/plugins,"Sitemap Import"
"Translate WordPress - Making WordPress Speak Your Language",https://make.wordpress.org/polyglots,"Sitemap Import"
"WordPress.org Project - Just another make.wordpress.org site",https://make.wordpress.org/project,"Sitemap Import"
"Making WordPress Secure",https://make.wordpress.org/security,"Sitemap Import"
"WordPress Community Summit",https://make.wordpress.org/summit,"Sitemap Import"
"Make WordPress Support - Forums, Docs, IRC, and Other Helping Hands",https://make.wordpress.org/support,"Sitemap Import"
"Sustainability - WordPress.org",https://make.wordpress.org/sustainability,"Single Page Import"
"Make WordPress Systems - Where we make the wheels on WordPress.org go round and round",https://make.wordpress.org/systems,"Sitemap Import"
"Make WordPress Themes - Everything Around WordPress Themes",https://make.wordpress.org/themes,"Sitemap Import"
"Tide - A series of automated tests run against every plugin and theme in the directory - WordPress.org",https://make.wordpress.org/tide,"Sitemap Import"
"Make WordPress Training - WordPress Training Team, providing synchronous and asynchronous WordPress learning",https://make.wordpress.org/training,"Sitemap Import"
"Make WordPress.tv - WordPress.tv team, moderating videos and improving the site",https://make.wordpress.org/tv,"Sitemap Import"
"Team Updates - WordPress Contributor Team Updates",https://make.wordpress.org/updates,"Sitemap Import"
"WordPress.org Crna Gora",https://me.wordpress.org,"Single Page Import"
"WordPress.org Kreol Morisien",https://mfe.wordpress.org,"Single Page Import"
"Team Mauritian Creole - WordPress.org Kreol Morisien",https://mfe.wordpress.org/team,"Single Page Import"
"Fanamboarana Blaogy, Famoahan-dahatsoratra, ary CMS - WordPress.org Malagasy",https://mg.wordpress.org,"Single Page Import"
"ĞĞ»Ğ°Ñ‚ĞºĞ° Ğ·Ğ° Ğ±Ğ»Ğ¾Ğ³, Ğ¿Ğ»Ğ°Ñ‚Ñ„Ğ¾Ñ€Ğ¼Ğ° Ğ·Ğ° Ğ¾Ğ±Ñ˜Ğ°Ğ²ÑƒĞ²Ğ°ÑšĞµ Ğ¸ CMS - WordPress.org ĞœĞ°ĞºĞµĞ´Ğ¾Ğ½ÑĞºĞ¸",https://mk.wordpress.org,"Single Page Import"
"Ğ¤Ğ¾Ñ€ÑƒĞ¼Ğ¸ Ğ·Ğ° Ğ¿Ğ¾Ğ´Ğ´Ñ€ÑˆĞºĞ° - WordPress.org ĞœĞ°ĞºĞµĞ´Ğ¾Ğ½ÑĞºĞ¸",https://mk.wordpress.org/support,"Single Page Import"
"à´¬àµà´²àµ‹à´—àµ à´‰à´ªà´•à´°à´£à´‚, à´ªà´¬àµà´²à´¿à´·à´¿à´‚à´—àµ à´ªàµà´²à´¾à´±àµà´±àµà´«àµ‹à´‚, CMS - WordPress.org à´®à´²à´¯à´¾à´³à´‚",https://ml.wordpress.org,"Single Page Import"
"WordPress.org Maltese",https://mlt.wordpress.org,"Single Page Import"
